relative_path,sha256,size_bytes
figures/BUILD.json,dbf47341c46842421680610ae7b33d5bba28de8139bfd31cb2e42f0f314084d2,1070
figures/figure_01_primary_workflow_cash.pdf,806a0356b2abbbd0b8e9bbf703fe718db004f84970cf6d342ab608217b6520e8,17322
figures/figure_01_primary_workflow_cash.png,5ee2c429ba02f1d8cc61e52fdc0cd47ce2b9e8d5bbeb649167c222ed94f0f7b8,152384
figures/figure_02_uncertainty_final_cash.pdf,7b5f13e1af732a892f62b8a401ebb4fb4211b7f687b193c3458211f555458027,15653
figures/figure_02_uncertainty_final_cash.png,80c92e56126e02a0011636f6342bbe2b87c1517bec8ae520efc362124261ff84,118361
figures/figure_03_epsilon_b3_cash.pdf,1c4a1a3153dda19b2144bd4c5ae207c271f13ab4fb79b325ba00e288b2a345bd,14020
figures/figure_03_epsilon_b3_cash.png,9a1ad84b1420c175d5cd48c2047132b9d727d2f9232141bcc64e60dcb20e6e5e,114803
figures/figure_04_lambda_final_cash.pdf,02349f03d5d07fb1395a3c5ad917d91b3c98da3317ae7ab9b902481244d95faf,16007
figures/figure_04_lambda_final_cash.png,a54e17b218c812f690c3a972a10e76a7c7f17df5ec0cea9fe41dd06ab3fda38b,84065
figures/figure_05_lambda_disruption.pdf,27273181c0e1f77761294e2a49c705502ca23dbd75b8123d271e5d96cb1a2903,14080
figures/figure_05_lambda_disruption.png,29b2559d08bfde0a3c781d8200c0bf27b298e1fbc86d37782a99890b3d75d25a,108885
figures/figure_06_alpha_final_cash.pdf,f6687d23d234d9d94599271b3e7c955ef083f997348cf967ec14f22b8370868c,17935
figures/figure_06_alpha_final_cash.png,0ef53e655e1e31eb55465d49597a9fb924d4e76bdf43869777fee56d0d57e44f,87998
figures/figure_07_alpha_max_lps.pdf,d8a16a4b34361fb0ebe10153d5261235fd81b5ab48845051616a654a1edff047,14631
figures/figure_07_alpha_max_lps.png,a9c6186d91840534f27800a2ca3a3360339aa0fda11a1b1b4ff3a14d0c85b80a,107883
figures/figure_08_action_final_cash.pdf,c3e21d0d011d4163933bdf66a3ba3e9660ffdcd2698db2dac14fba85f97f5bef,16182
figures/figure_08_action_final_cash.png,3bc4f76527e8202b3450ad680d08e8431deb4e8ec8d3be043b9bfd19b7c64a0e,79447
figures/figure_09_scalability_feasibility.pdf,d71a35a659d40a0638ccef4875a38cf5a2addde45706d1b90e63b9d44c46ef7b,14847
figures/figure_09_scalability_feasibility.png,d1ae9a7e87b7653f6a9731c82e947e1c91a14bab9465edda7c7971ea74ca1b48,105851
figures/figure_10_scalability_runtime.pdf,19000b27026f786d174678b53f6da6ef1004c4f2b4ef97d51de93b9466db4bff,14032
figures/figure_10_scalability_runtime.png,3483535e88446913751cf53605ae1c8d3ced9aa0c244b7b78c4347dff2eb648c,109938
MANIFEST.json,eaec4dfaac62e4f744833045aaf8202631debd959f0da4eab6d6f10291cf88a4,1593
manuscript_inputs/figure_index.json,432da150bad086fad2be817e592542ae24f787be4db6a047255f1829d6baa97b,5419
manuscript_inputs/manuscript_numbers.json,a3265bc93f30eac767d635020a68f8bc357d9ce036ac6a0e48c646fdea2491ff,152225
manuscript_inputs/manuscript_tables.md,11730e885302fc9adf75a40e651a41076ce0e73bd76445ed8e1a9f9dc2297a6a,7965
manuscript_inputs/reproducibility_statement.md,1ed15407f54d6eaa913126a6181a3cc33ce00c2184f3d8b830c4965d2ffb3007,3080
qa/action_scalability_consistency_check.json,0956def6110ae5b857063e7e6c476133740a408eb82dc35459e0324a373af1d9,323
qa/completion_check.json,32e55600b76d0cc1837fe412e717c8fb2a1ade556049e8b5b32d678630988871,755
qa/final_analysis_check.json,4b47e25583968128ca9bf729db7e88e3ea9c41f17243b1421c9791a73c841a3d,1169
qa/inference_consistency_check.json,ea4026182c905e2414687858819e01da47b425bc66bcf81e32bb4dfff3368262,556
qa/integrity_report.json,b6cb0d37261640a09235088f614a5221fda582b3b9f34a5f62b227fd17145565,783
qa/nonoptimal_cells.json,d28a115d6e8c2829bc43ee525e8bbf7c05ee8c2992e26b672011dcd2edfd21d4,68923
qa/primary_consistency_check.json,74d1746700953fd7bac3a2a326aa27e5fb9de6c1331d276f7bb110edaf8b377c,1100
qa/sensitivity_consistency_check.json,944066a0e9589241c0430bd805c8d0ad196092dbc0560e772006142c70a83d8e,286
qa/uncertainty_consistency_check.json,b2f280f619d190ab01b54b6acee05bd75957775f5ceae54f4660fa56f7e8c013,564
statistics/action_robustness_reliability.csv,7dd447779f89af66f31b7630167a475008ecc468b78a4a665cfee33f84f747fd,279
statistics/action_robustness_seed_level.csv,3f62daaa3e67834ffba406f5562512b1c5cb8f46e51d97b5d4050c214b086d72,11520
statistics/action_robustness_statistics.csv,855a039faf4aea050e445f042f320c891eae5a028c6485fd8890ea1d1a1c4d93,3730
statistics/alpha_reliability.csv,583a33c4a49269759642115a260412a17ffaa4087473cfb18998c073ca8f5f9b,409
statistics/alpha_seed_level.csv,9dd7843ff65d4153f0d567a6f8018ec62b73018150fc95af501f8f138cfa71a8,18948
statistics/alpha_statistics.csv,1c2234ab1908647d67c0de03f0aad8614fc0970606e08b507bbd7124af380d81,5051
statistics/bootstrap_confidence_intervals.csv,a0bf47ce902de46000e4068e905a7b4b3dd0de1990baa6a55b6277a4fdd70bf2,8772
statistics/epsilon_reliability.csv,e312c9e4b45ed0495ed9a5a8a9adbc366f596ca3f1995a3f1b0dbc11cf87b078,203
statistics/epsilon_seed_level.csv,679be82a2e248466ed8d420e822cab50b35fd33e12c4bc895a73e5f87b38ecac,8769
